structure(c(0.00463442762070991, 0.0195774150753293, 0.00156066835824429, 
0.0290416120494477, 0.0927943929922712, 0.00206541262873918, 
0.0204024356612152, 0.0102293439057498, 0.0106795503995869, 0.00247252120741847, 
0.00706624979844904, 0.000966793385369579, 0.00603104392536402, 
0.00203933903805547, 0.0268426872163135, 0.00156609909691455, 
0.00559577210176823, 0.00714334188590238, 0.00930453264747271, 
0.00385460410499457, 0.00723699610205913, 0.0150524773180111, 
0.00479153318859165, 0.0054364357097687, 0.00287593356508889, 
0.00484856914115675, 0.00392205755264572, 0.00469738242260419, 
0.00656064701769226, 0.0130028310466196, 0.00100991352914206, 
0.0561504488631139, 0.00528536625554287, 0.00863732067737996, 
0.00291796062398095, 0.0666752734721692, 0.00146937976259936, 
0.00482313048547047, 0.00499640948258498, 0.0203091514647637, 
0.0137581806711423, 0.0129015338095703, 0.00137760360241472, 
0.00199050724801902, 0.0424486382294096, 0.00347196112377473, 
0.0224065272572211, 0.00378933366002722, 0.00341296663613726, 
0.00184003155387575, 0.00387364371482208, 0.0146363904166265, 
0.00525610797324938, 0.00656456347654785, 0.0177489175331599, 
0.0112027638760011, 0.00856430179984995, 0.00289371187641109, 
0.00301792622296203, 0.0178542058511952, 0.0187121879712278, 
0.00577567562010509, 0.174629417743357, 0.0136379133503136, 0.00563950980916051, 
0.00485229119706566, 0.149935471279481, 0.0146661011996846, 0.0465895651367715, 
0.0013030388361531, 0.0285843417417844, 0.0065525119933277, 0.012893913838893, 
0.00284314663476931, 0.00874368142016021, 0.00705719265293855, 
0.00180254737837529, 0.00125697475461288, 0.0113247927146686, 
0.00267641616414481, 0.0114777030255236, 0.0220418458692145, 
0.00572898637957367, 0.00361671005005052, 0.00891511101948076, 
0.00697075541356814, 0.0118220465230352, 0.00429468868234708, 
0.00711883138323133, 0.19998943630385, 0.00588355253296262, 0.150251909340576, 
0.00445639538360272, 0.00666231423664051, 0.0508532830128057, 
0.00424339847743294, 0.0625879883913864, 0.00538602531634644, 
0.014747371934115, 0.0931261476576723, 0.00208443726374337, 0.0076125641140483, 
0.0125676300595631, 0.00613275776583636, 0.0113788658015234, 
0.0159447612998481, 0.00530654993854079, 0.00605148098981935, 
0.00191948786627645, 0.00167008402917057, 0.0494748266433338, 
0.0155157599098512, 0.0051556423865943, 0.00525104289120776, 
0.0240250748299405, 0.00356258529529627, 0.0130673781112135, 
0.0367848324879969, 0.00400659193992287, 0.0101496175537902, 
0.0134987362154121, 0.0172057993145569, 0.0196099998364525, 0.00323208260217293, 
0.00759369052966803, 0.00673191896460414, 0.00468049716815527, 
0.00509828162473824, 0.0270380088741539, 0.0155025523700556, 
0.0067156097156704, 0.00539576119155123, 0.00650627445789533, 
